construction_year,BerRating
2016,16.65
2016,39.87
2016,57.56
2016,58.7
2016,43.89
2016,56.12
2016,46.1
2016,56.7
2016,55.6
2016,52.45
2016,60.65
2016,68.95
2016,55.04
2016,49.44
2016,44.26
2016,46.8
2016,53.5
2016,47.64
2016,52.58
2016,50.14
2016,47.1
2016,68.04
2016,120.87
2016,51.98
2016,55.4
2016,51.52
2016,60.69
2016,60.83
2016,52.67
2016,-25.13
2016,55.25
2016,56.15
2016,60.36
2016,96.02
2016,51.01
2016,49.29
2016,52.8
2016,59.05
2016,52.8
2016,42.77
2016,52.66
2016,66.83
2016,54.69
2016,58.98
2016,56.71
2016,23.26
2016,50.63
2016,44.68
2016,50.66
2016,68.52
2016,51.12
2016,53.72
2016,49.75
2016,85.3
2016,43.1
2016,51.8
2016,55.12
2016,24.45
2016,54.07
2016,50.84
2016,122.5
2016,56.48
2016,58.96
2016,53.7
2016,94.37
2016,58.59
2016,49.38
2016,65.96
2016,54.19
2016,30.26
2016,49.97
2016,52.92
2016,58.37
2016,55.29
2016,59.04
2016,14.7
2016,61.98
2016,43.85
2016,22.27
2016,57.95
2016,47.83
2016,46.19
2016,60.27
2016,51.69
2016,47.47
2016,43.35
2016,45.79
2016,115.03
2016,88.65
2016,56.13
2016,28.62
2016,50.55
2016,43.27
2016,52.63
2016,57.09
2016,53.58
2016,58.16
2016,57.37
2016,85.87
2016,72.57
2016,71.84
2016,40.92
2016,56.58
2016,55.27
2016,57.22
2016,59.06
2016,48.53
2016,13.56
2016,59.13
2016,56.73
2016,147.3
2016,50.19
2016,51
2016,52.82
2016,59.39
2016,57.25
2016,51.47
2016,59.92
2016,58.92
2016,54.5
2016,46.1
2016,58.71
2016,55.96
2016,93.09
2016,48.2
2016,54.07
2016,55.01
2016,63.37
2016,65.26
2016,52.88
2016,53.92
2016,20.13
2016,43.42
2016,53.33
2016,52.16
2016,15.1
2016,55.66
2016,54.51
2016,71.4
2016,71.43
2016,59.62
2016,56.87
2016,81.87
2016,61.91
2016,53.03
2016,46.55
2016,47.16
2016,56.54
2016,55.31
2016,52.31
2016,42.51
2016,54.73
2016,52.46
2016,49.42
2016,58.62
2016,54.74
2016,56.06
2016,52.67
2016,62.6
2016,12.36
2016,56.18
2016,54.28
2016,40.07
2016,52.45
2016,41.81
2016,54.62
2016,51.62
2016,33.37
2016,55.78
2016,47.02
2016,57.63
2016,58.27
2016,43.34
2016,49.64
2016,54.22
2016,23.22
2016,58.05
2016,46.75
2016,57.7
2016,59.82
2016,51.07
2016,58.84
2016,57.74
2016,46.41
2016,58.27
2016,58.32
2016,40.17
2016,40.79
2016,46.82
2016,62.55
2016,31.27
2016,70.72
2016,51.3
2016,56.52
2016,40.14
2016,51.91
2016,59.58
2016,52.4
2016,58.57
2016,53.31
2016,61.34
2016,55.18
2016,71.67
2016,67.95
2016,74.72
2016,51.45
2016,48.96
2016,43.21
2016,52.2
2016,54.37
2016,58.18
2016,54.9
2016,30.94
2016,44.83
2016,63.37
2016,68.28
2016,43.6
2016,52.21
2016,160.25
2016,49.41
2016,12.81
2016,58.09
2016,72.21
2016,43.34
2016,56.72
2016,68.68
2016,58.83
2016,36.95
2016,48.07
2016,50.36
2016,44.33
2016,89.5
2016,42.97
2016,47.39
2016,65.71
2016,47.82
2016,59.85
2016,59.51
2016,49.66
2016,77.93
2016,49.16
2016,55.72
2016,43.61
2016,52.31
2016,48
2016,54.37
2016,57.44
2016,47.07
2016,60.38
2016,58.03
2016,58.22
2016,43.79
2016,59.68
2016,74.51
2016,58.79
2016,35.63
2016,50.57
2016,167.29
2016,43.95
2016,60.97
2016,49.8
2016,57.63
2016,93.41
2016,58.76
2016,53.53
2016,58.09
2016,98
2016,58.83
2016,37.36
2016,48.87
2016,55.12
2016,15.18
2016,55.72
2016,68.01
2016,49.79
2016,199.04
2016,58.49
2016,44.1
2016,122.39
2016,11.43
2016,49.29
2016,64.85
2016,60.08
2016,56.37
2016,59.06
2016,52.28
2016,49.34
2016,55.26
2016,53.77
2016,60.33
2016,72.77
2016,53.78
2016,66.68
2016,51.94
2016,57.91
2016,46.34
2016,61.37
2016,45.22
2016,89.58
2016,48.43
2016,50.13
2016,58.5
2016,41.53
2016,15.94
2016,43.97
2016,50.51
2016,46.81
2016,46.17
2016,52.04
2016,67.86
2016,34.33
2016,66.76
2016,57.29
2016,48.56
2016,37.35
2016,51.76
2016,65.1
2016,45.56
2016,82.6
2016,51.35
2016,48.94
2016,54.62
2016,48.53
2016,74.08
2016,57.43
2016,59.19
2016,54.57
2016,53.71
2016,59.5
2016,56.9
2016,87.4
2016,66.24
2017,53.62
2017,56.66
2017,51.5
2017,65.71
2017,50
2017,41.06
2017,32.73
2017,59.53
2017,54.05
2017,54.19
2017,54.41
2017,210.5
2017,59.52
2017,41.66
2017,47.56
2017,52.75
2017,54.57
2017,59.09
2017,53.43
2017,52.66
2017,55.71
2017,73.29
2017,93.04
2017,51.18
2017,45.81
2017,50.89
2017,56.03
2017,55.2
2017,51.25
2017,48.14
2017,65.38
2017,45.78
2017,48.65
2017,55.06
2017,58.68
2017,49.48
2017,52.41
2017,55.86
2017,49
2017,58.02
2017,64.5
2017,64.82
2017,52.78
2017,60.19
2017,43.03
2017,61.95
2017,56.08
2017,48.23
2017,55.53
2017,59.21
2017,51.6
2017,60.44
2017,48.88
2017,54.92
2017,57.09
2017,60.52
2017,52.61
2017,56.17
2017,45.43
2017,69.91
2017,51.44
2017,91.11
2017,52.69
2017,120.73
2017,72.12
2017,60.01
2017,55
2017,45.04
2017,1.32
2017,51.39
2017,57.37
2017,52.08
2017,52.23
2017,60.38
2017,37.16
2017,48.3
2017,56.13
2017,62.31
2017,45.19
2017,47.14
2017,88.69
2017,61.72
2017,55.22
2017,1.89
2017,41.78
2017,58.82
2017,46.6
2017,83.3
2017,94.61
2017,41.69
2017,60.07
2017,51.21
2017,57.36
2017,48.68
2017,58.23
2017,59.02
2017,56.85
2017,61.89
2017,60.41
2017,55.11
2017,64.62
2017,-7.88
2017,53.64
2017,64.58
2017,51.31
2017,53.15
2017,45.7
2017,61.43
2017,56.8
2017,36.8
2017,55.57
2017,43.79
2017,44
2017,47.98
2017,7.4
2017,57.53
2017,44.22
2017,45.9
2017,51.93
2017,49.32
2017,45.98
2017,54.96
2017,54.24
2017,49.34
2017,53.11
2017,71.57
2017,48.82
2017,50.05
2017,57.67
2017,56.63
2017,54.29
2017,45.69
2017,18.73
2017,46.28
2017,64.9
2017,53.85
2017,44.93
2017,50.77
2017,24.2
2017,50.07
2017,56.29
2017,50.02
2017,55.62
2017,49.49
2017,45.95
2017,50.35
2017,60.88
2017,56.36
2017,55.06
2017,57.99
2017,39.22
2017,62.97
2017,54.42
2017,56.37
2017,63.69
2017,54.05
2017,49.22
2017,63.81
2017,57.74
2017,64.39
2017,53.98
2017,57.25
2017,64.44
2017,63.28
2017,52.46
2017,64.27
2017,63.25
2017,54.52
2017,49.06
2017,55.11
2017,58.61
2017,50.34
2017,55.98
2017,39.2
2017,54.52
2017,60.8
2017,52.96
2017,60.41
2017,64.36
2017,57.67
2017,49.38
2017,59.96
2017,55.93
2017,45.04
2017,47.2
2017,59.26
2017,10.39
2017,64.71
2017,56.34
2017,55.86
2017,57.63
2017,58.83
2017,52.72
2017,59.8
2017,50.01
2017,48.19
2017,52.55
2017,63.77
2017,54.48
2017,57.14
2017,42.52
2017,73.12
2017,65.13
2017,58.23
2017,48.5
2017,40.11
2017,53.32
2017,55.34
2017,49.25
2017,53.54
2017,42.94
2017,56.61
2017,51.57
2017,58.87
2017,52.86
2017,49.11
2017,51.12
2017,44.52
2017,46.97
2017,57.82
2017,43.31
2017,54.14
2017,52.69
2017,51.3
2017,29.32
2017,60.79
2017,73.49
2017,66.55
2017,53.62
2017,51.5
2017,52.65
2017,55.55
2017,54.55
2017,58.13
2017,56.22
2017,49.16
2017,54.72
2017,56
2017,91.51
2017,47.03
2017,56.1
2017,52.3
2017,52.79
2017,56.24
2017,55.1
2017,59.78
2017,57.41
2017,46.28
2017,37.86
2017,46.92
2017,67.67
2017,55.95
2017,39.74
2017,99.19
2017,53.04
2017,59.95
2017,67.51
2017,55.65
2017,37.41
2017,52.31
2017,30.79
2017,35.39
2017,50.3
2017,56.21
2017,50.2
2017,48.91
2017,6.36
2017,19.57
2017,33.06
2017,48.74
2017,11.86
2017,44.24
2017,146.65
2017,56.8
2017,56.3
2017,58.99
2017,51.39
2017,45.94
2017,55.02
2017,60.52
2017,55.3
2017,55.08
2017,56.55
2017,58.36
2017,54.75
2017,120.05
2017,61.71
2017,47.37
2017,61
2017,74.61
2017,69.95
2017,46.78
2017,66.02
2017,42.79
2017,62.54
2017,35.9
2017,74.37
2017,52.1
2017,59.1
2017,57.45
2017,54.89
2017,50.69
2017,45.93
2017,55.14
2017,47.12
2017,54.71
2017,50.93
2017,54.5
2017,-10.82
2017,75.55
2017,50.67
2017,61.57
2017,50.99
2017,52.41
2017,55.31
2017,55
2017,58
2017,64.29
2017,55.34
2017,57.23
2017,60.01
2017,56.77
2017,61.18
2017,52.79
2017,64.36
2017,50.45
2017,58.42
2017,36.62
2017,21.49
2017,129
2017,55.88
2017,73.82
2017,-15.51
2017,61.28
2017,56.37
2017,53.2
2017,109.75
2017,68.08
2017,52.21
2017,55.38
2017,50.26
2017,50.56
2017,49.49
2017,52.48
2017,52.14
2017,56.07
2017,55.26
2017,46.68
2017,52.87
2017,69.47
2017,101.66
2017,58.27
2017,61.06
2017,45.89
2017,57.05
2017,55.02
2017,59.11
2017,37.25
2017,59.67
2017,51.7
2017,53.57
2017,54.63
2017,53.01
2017,44.4
2017,72.22
2017,104.63
2017,50.32
2017,52.18
2017,57.51
2017,55.13
2017,57.26
2017,51.68
2017,52.43
2017,51.93
2017,70.11
2017,45.92
2017,66.38
2017,49.48
2017,31.14
2017,60.64
2017,64.89
2017,56.55
2017,47.32
2017,61.59
2017,58.47
2017,-12.64
2017,47.83
2017,33.85
2017,55.02
2017,94.09
2017,57.23
2017,37.32
2017,55.53
2017,217.75
2017,57.62
2017,41.05
2017,55.22
2017,57.95
2017,-10.07
2017,60.82
2017,66.55
2017,61.8
2017,45.89
2017,60.19
2017,58.15
2017,54.92
2017,57.79
2017,59.21
2017,56.69
2017,53.22
2017,26.86
2017,62.71
2017,133.39
2017,48.79
2017,28.87
2017,138.6
2017,87.32
2017,52.75
2017,57.12
2017,55.31
2017,50.48
2017,51.41
2017,43.6
2017,46.34
2017,54.42
2017,104.41
2017,37.78
2017,50.11
2017,49.19
2017,50.04
2017,45.51
2017,40.06
2017,10.56
2017,58.76
2017,49.71
2017,51.89
2017,58.71
2017,67.35
2017,50.19
2017,46.06
2017,57.51
2017,48.28
2017,51.62
2017,57.04
2017,66.16
2017,60.55
2017,58.23
2017,52.81
2017,40.75
2017,59.16
2017,48.98
2017,52.37
2017,57.14
2017,54.66
2017,40.79
2017,57.48
2017,54.99
2017,55.22
2017,56.25
2017,52.72
2017,33.56
2017,54.18
2017,51.44
2017,61.02
2017,58.47
2017,55.4
2017,61.27
2017,63.12
2017,43.5
2017,136.91
2017,37.16
2017,51.71
2017,54.97
2017,44.14
2017,63.28
2017,60.04
2017,61.24
2017,96.63
2017,56.89
2017,61.91
2017,63.34
2017,53.04
2017,55.02
2017,62.78
2017,53.19
2017,55.95
2017,57.82
2017,51.71
2017,55.9
2017,54.62
2017,57.1
2017,54.45
2017,54.47
2017,51
2017,55.67
2017,57.66
2017,43.9
2017,20.09
2017,50.99
2017,54.73
2017,44.95
2017,66.13
2017,53.71
2017,49.05
2017,49.25
2017,48.18
2017,57.41
2017,133.42
2017,59.63
2017,61.68
2017,55.53
2017,96.72
2017,54.67
2017,57.18
2017,51.13
2017,53.66
2017,57.32
2017,46.29
2017,37.94
2017,51.74
2017,58.62
2017,61.17
2017,54.47
2017,50.24
2017,74.98
2017,50.12
2017,54.12
2017,46.53
2017,50.64
2017,57.79
2017,52.71
2017,101.03
2017,56.67
2017,50.81
2017,54.48
2017,35.52
2017,59.06
2017,58.9
2017,79.35
2017,55.9
2017,55.66
2017,54.54
2017,61.56
2017,48.76
2017,50.45
2017,55.16
2017,50.1
2017,61.85
2017,57.97
2017,201.36
2017,56
2017,52.36
2017,55.8
2017,48.51
2017,47.53
2017,54.37
2017,30.63
2017,47.88
2017,53.43
2017,48.85
2017,57.77
2017,63.67
2017,39.54
2017,15.54
2017,44.26
2017,64.94
2017,46.53
2017,58.33
2017,56.77
2017,55.84
2017,122.26
2017,51.91
2017,72.63
2017,68.58
2017,58.04
2017,37.88
2017,55.91
2017,47.11
2017,45.65
2017,56.76
2017,53.61
2017,49.91
2017,60.33
2017,46.16
2017,45.05
2017,55.24
2017,117.25
2017,52.04
2017,49.56
2017,39.76
2017,42.8
2017,49.89
2017,60.16
2017,57.66
2017,46.27
2017,50.97
2017,51.65
2017,65.07
2017,48.64
2017,49.03
2017,53.35
2017,58.19
2017,53.27
2017,102.72
2017,56.67
2017,47.77
2017,48.54
2017,109.47
2017,68.87
2017,56.45
2017,47.36
2017,59.81
2017,61.55
2017,32.43
2017,53.56
2017,65.26
2017,41.89
2017,57.08
2017,65.97
2017,63.73
2017,54.28
2017,44.85
2017,58.15
2017,51.73
2017,58.31
2017,60.13
2017,55.5
2017,53.76
2017,57.64
2017,55.81
2017,67.36
2017,45.86
2017,50.29
2017,52.82
2017,50.05
2017,53.58
2017,49.63
2017,58.58
2017,73.4
2017,34.8
2017,40.52
2017,55.94
2017,59.56
2017,82.31
2017,55.73
2017,46.48
2017,56.8
2017,52.57
2017,56.55
2017,73.81
2017,48.37
2017,53.13
2017,54.29
2017,51.64
2017,55.03
2017,50.45
2017,47.67
2017,112.37
2017,56.29
2017,47.22
2017,55.09
2017,49.95
2017,57.39
2017,46.65
2017,57.1
2017,48.94
2017,53.38
2017,45.43
2017,57.41
2017,36.05
2017,65.51
2017,54.92
2017,48.39
2017,51.42
2017,57.15
2017,65.4
2017,54.17
2017,65.44
2017,51.94
2017,46.02
2017,51.15
2017,54.67
2017,54.98
2017,51.41
2017,54.63
2017,55.43
2017,53.14
2017,47.81
2017,50.68
2017,52.43
2017,55.09
2017,51.69
2017,59.98
2017,45.01
2017,54.46
2017,61.62
2017,63.15
2017,57.08
2017,59.47
2017,57.55
2017,57.72
2017,55.74
2017,60.94
2017,42.69
2017,55.88
2017,54.84
2017,49.65
2017,63.48
2017,55.67
2017,49.14
2017,59
2017,65.1
2017,51.03
2017,48.37
2017,56.23
2017,42.35
2017,53.72
2017,55.86
2017,60.01
2017,45.51
2017,52.41
2017,58.83
2017,43.41
2017,51.41
2017,56.04
2017,54.07
2017,56.02
2017,55.14
2017,49.32
2017,44.37
2017,2.49
2017,49.54
2017,171.02
2017,47.94
2017,55.98
2017,50.05
2017,48.56
2017,50.57
2017,51.1
2017,48.34
2017,43.97
2017,58.45
2017,34.22
2017,59.43
2017,59.58
2017,55.38
2017,50.55
2017,46.23
2017,51.67
2017,68.8
2017,58.87
2017,55.53
2017,56.34
2017,44.09
2017,56.55
2017,49.55
2017,60
2017,51.92
2017,56.42
2017,50.61
2017,59.71
2017,55.38
2017,54.68
2017,50.71
2017,57.61
2017,57.8
2017,61.2
2017,98.73
2017,51.09
2017,53.18
2017,62.82
2017,45.77
2017,56.86
2017,61.14
2017,62.47
2017,52.78
2017,54.21
2017,108.43
2017,76.77
2017,52.67
2017,67.16
2017,53.86
2017,58.17
2017,57.08
2017,59.35
2017,131.76
2017,58.73
2017,64.8
2017,47.56
2017,63.54
2017,62.92
2017,57.58
2017,53.19
2017,56.16
2017,63.34
2017,43.18
2017,54.16
2017,62.78
2017,40.08
2017,56.49
2017,56.87
2017,63.99
2017,44.55
2017,52.06
2017,52.07
2017,98.33
2017,56.04
2017,55.12
2017,57.13
2017,53.03
2017,93.91
2017,56.78
2017,49.45
2017,53.85
2017,49.43
2017,49.49
2017,39.89
2017,60.96
2017,57.43
2017,51.88
2017,47.41
2017,49.79
2017,56.92
2017,55.59
2017,47.02
2017,63.5
2017,109.82
2017,49.43
2017,57.84
2017,67.16
2017,56.23
2017,61.62
2017,53.21
2017,25.66
2017,69.24
2017,43.47
2017,53.26
2017,56.54
2017,99.68
2017,60.06
2017,48.6
2017,53.31
2017,51.03
2017,61.25
2017,61.33
2017,60.61
2017,56
2017,57.2
2017,53.97
2017,51.83
2017,52.91
2017,49.47
2017,55.79
2017,53.75
2017,16.36
2017,60.91
2017,91.08
2017,44.81
2017,60.14
2017,52.35
2017,54.95
2017,54.03
2017,52.09
2017,54.96
2017,59.23
2017,52.1
2017,56.69
2017,55.69
2017,54.52
2017,51.19
2017,99.18
2017,46.54
2017,56.4
2017,56.49
2017,51.55
2017,53.06
2017,44.58
2017,67
2017,51.57
2017,53.71
2017,77.49
2017,49.36
2017,57.19
2017,50.95
2017,48.97
2017,57.85
2017,63.43
2017,58.75
2017,69.91
2017,57.99
2017,57.82
2017,54.87
2017,58
2017,54.66
2017,58.65
2017,100.64
2017,54.02
2017,54.81
2017,47.88
2017,55.38
2017,116.16
2017,58.02
2017,64.89
2017,59.33
2017,60.62
2017,51.93
2017,52.8
2017,50.17
2017,50.83
2017,180.43
2017,52.99
2017,65.28
2017,47.03
2017,39.03
2017,71.57
2017,50.34
2017,55
2017,127.87
2017,65.09
2017,60.93
2017,63.09
2017,55.73
2017,63.8
2017,40.68
2017,57.77
2017,47.23
2017,54.21
2017,67.78
2017,56.78
2017,111.07
2017,48.39
2017,86.68
2017,53.49
2017,8.81
2017,57.25
2017,57.76
2017,10.41
2017,62.57
2017,53.46
2017,55.27
2017,53.68
2017,50.18
2017,50.17
2017,62.16
2017,49.11
2017,54.46
2017,47.43
2017,51.01
2017,59.98
2017,55.66
2017,49.91
2017,70.64
2017,50.93
2017,55.29
2017,47.06
2017,44.51
2017,55.38
2017,51.47
2017,53.71
2017,49.52
2017,55.66
2017,64.2
2017,50.76
2017,89.68
2017,51.74
2017,55.83
2017,20.4
2017,57.98
2017,55.77
2017,53.12
2017,54.8
2017,43.31
2017,102.34
2017,50.24
2017,58.5
2017,24.37
2017,56.3
2017,73.36
2017,131.75
2017,56.78
2017,58.99
2017,51.54
2017,56.32
2017,67.82
2017,33.96
2017,61.93
2017,54.09
2017,51.39
2017,42.58
2017,54.24
2017,64.37
2017,53.13
2017,51.32
2017,59.63
2017,53.08
2017,57.1
2017,84.19
2017,42.64
2017,50.72
2017,57.03
2017,87.06
2017,57.55
2017,52
2017,96.19
2017,3.76
2017,49.61
2017,48.21
2017,53.31
2017,64.15
2017,51.93
2017,56.07
2017,107.58
2017,50.55
2017,35.49
2017,56.98
2017,55.4
2017,54.43
2017,50.99
2017,31.69
2017,53.1
2017,49.74
2017,54.84
2017,46.91
2017,56
2017,60.48
2017,56.66
2017,53.78
2017,53.65
2017,26.75
2017,50.53
2017,71.01
2017,61.17
2017,58.12
2017,35.22
2017,103.56
2017,43.24
2017,46.51
2017,59.02
2017,51.4
2017,54.74
2017,53.29
2017,46.95
2017,61.8
2017,52.45
2017,55.35
2017,50.25
2017,56.83
2017,66.4
2017,46.07
2017,45.42
2017,45.11
2017,49.89
2017,53.23
2017,42.22
2018,60.75
2018,62.5
2018,53.05
2018,52.09
2018,62.9
2018,54.51
2018,55.37
2018,54.64
2018,45.25
2018,53.41
2018,47.93
2018,59.82
2018,46.49
2018,56.3
2018,49.57
2018,35.52
2018,54.04
2018,30.18
2018,57.88
2018,51.22
2018,46.69
2018,53.07
2018,53.79
2018,37.92
2018,48.14
2018,42.75
2018,43.02
2018,81.19
2018,26.61
2018,41.97
2018,57.65
2018,42.86
2018,54.04
2018,43.63
2018,55.94
2018,45.84
2018,131.14
2018,-30.21
2018,54.35
2018,45.24
2018,55.14
2018,37.07
2018,53.23
2018,45.69
2018,51.77
2018,51.03
2018,53.26
2018,47.29
2018,72.53
2018,53.17
2018,107.13
2018,52.93
2018,63.52
2018,51.91
2018,48.71
2018,72.01
2018,51.5
2018,40.13
2018,47.72
2018,45.89
2018,64.46
2018,56.42
2018,38.52
2018,53.66
2018,59.1
2018,51.72
2018,61.44
2018,13.25
2018,54.26
2018,53.15
2018,41.97
2018,63.84
2018,49.29
2018,44.84
2018,52.37
2018,50.49
2018,41.78
2018,56.57
2018,58.11
2018,63.75
2018,56.19
2018,52.02
2018,52.28
2018,53.19
2018,55.7
2018,40.02
2018,46.31
2018,71.05
2018,54.38
2018,49.25
2018,56.4
2018,51.86
2018,67.89
2018,53.66
2018,65.1
2018,55.39
2018,49.12
2018,53.93
2018,53.34
2018,52.08
2018,55.97
2018,56.82
2018,60.56
2018,55.06
2018,52.5
2018,51.42
2018,53.85
2018,49.4
2018,64.41
2018,57.36
2018,48.26
2018,57.08
2018,74.9
2018,90.86
2018,52.43
2018,44.41
2018,64.83
2018,76.54
2018,48.9
2018,60.71
2018,52.27
2018,50.45
2018,57.15
2018,59.13
2018,55.19
2018,62.38
2018,49.38
2018,53.1
2018,45.35
2018,58.25
2018,49.06
2018,51.13
2018,44.24
2018,52.88
2018,55.6
2018,62.03
2018,51.67
2018,64.27
2018,59.35
2018,54.43
2018,55.86
2018,58.87
2018,51.13
2018,53.53
2018,52.45
2018,62.94
2018,29.67
2018,46.08
2018,55.51
2018,46.88
2018,47.98
2018,52.73
2018,42.75
2018,62.49
2018,58.61
2018,-4.71
2018,67.2
2018,66.89
2018,47.1
2018,51.64
2018,48.25
2018,63.62
2018,54.48
2018,58.8
2018,49.8
2018,42.43
2018,62.88
2018,48.59
2018,65.1
2018,59.01
2018,61.52
2018,42.18
2018,51.09
2018,39.18
2018,50.12
2018,43.09
2018,53.67
2018,54.79
2018,54.61
2018,45.22
2018,41.31
2018,50.87
2018,53.73
2018,56.34
2018,61.63
2018,50.91
2018,56.7
2018,31.35
2018,48.67
2018,58.21
2018,55.45
2018,52.46
2018,41.32
2018,52.37
2018,45.37
2018,53.34
2018,58.84
2018,31.83
2018,56.89
2018,51.3
2018,36.2
2018,55.98
2018,50.86
2018,54.61
2018,55.07
2018,47.49
2018,56.79
2018,38.16
2018,60.19
2018,40.66
2018,62.02
2018,56.62
2018,46.28
2018,51.29
2018,64.26
2018,54.27
2018,51.14
2018,47.5
2018,55.59
2018,49.65
2018,56.56
2018,60.01
2018,50.47
2018,58.83
2018,40.34
2018,53.26
2018,94.31
2018,59.33
2018,60.67
2018,62.43
2018,46.6
2018,62.64
2018,53.15
2018,35.73
2018,58.3
2018,64.1
2018,57.77
2018,56.35
2018,62.49
2018,60.61
2018,58.39
2018,62.67
2018,51.26
2018,53.75
2018,116.83
2018,49.35
2018,52.53
2018,60.72
2018,60.69
2018,53.96
2018,51.48
2018,49.32
2018,216.34
2018,54.34
2018,56.13
2018,53.92
2018,54.43
2018,52.35
2018,53.77
2018,48.48
2018,55.79
2018,122.35
2018,51.75
2018,55.75
2018,57.21
2018,59.24
2018,52.33
2018,43.61
2018,57.49
2018,62.72
2018,44.86
2018,58.08
2018,59.55
2018,49.13
2018,49.52
2018,51.64
2018,49.39
2018,61.38
2018,51.94
2018,56.42
2018,54.66
2018,65.47
2018,62.64
2018,56.51
2018,60.32
2018,55.18
2018,55.6
2018,48.37
2018,52.76
2018,17.92
2018,58.86
2018,65.18
2018,55.91
2018,55.26
2018,44.34
2018,41.31
2018,36.93
2018,39.42
2018,37.79
2018,59.99
2018,43.97
2018,72.77
2018,56.32
2018,83.29
2018,47.07
2018,55.84
2018,44.12
2018,59.63
2018,52.76
2018,53.06
2018,57.74
2018,72.81
2018,58.3
2018,59.05
2018,72.94
2018,55.17
2018,42.98
2018,51.44
2018,58.33
2018,55.92
2018,53.49
2018,55.41
2018,56.39
2018,48.66
2018,41.47
2018,53.4
2018,50.81
2018,52.52
2018,54.16
2018,53.31
2018,46.9
2018,55.22
2018,50.22
2018,50.54
2018,55.32
2018,48.47
2018,52.68
2018,47.98
2018,38.42
2018,62.8
2018,48.47
2018,62.46
2018,47.35
2018,66.72
2018,45.75
2018,54.24
2018,69.41
2018,44.45
2018,63.83
2018,49.65
2018,46.97
2018,58.66
2018,55.69
2018,58.35
2018,44.32
2018,57.74
2018,62.01
2018,27.62
2018,69.37
2018,55.83
2018,54.99
2018,54.36
2018,52.65
2018,39.12
2018,61.6
2018,63.64
2018,43.13
2018,53.87
2018,63.44
2018,54.74
2018,42.28
2018,44.38
2018,49.4
2018,47.2
2018,51.63
2018,41.94
2018,58.18
2018,48.6
2018,48.39
2018,59.93
2018,60.27
2018,45.75
2018,64.07
2018,58.02
2018,56.01
2018,50.17
2018,36.19
2018,57.9
2018,109.48
2018,29.38
2018,57.1
2018,54.93
2018,53.57
2018,55.25
2018,68.45
2018,52.58
2018,60.67
2018,47.64
2018,52.24
2018,113.29
2018,50.55
2018,57.72
2018,60.08
2018,53.46
2018,47.8
2018,52.28
2018,44.96
2018,55.92
2018,52.61
2018,53.43
2018,51.98
2018,67.38
2018,45.6
2018,55.9
2018,8.11
2018,45.75
2018,13.57
2018,58.8
2018,64.41
2018,57.52
2018,57.79
2018,46.91
2018,53.34
2018,48.45
2018,13.72
2018,56.08
2018,54.83
2018,48.48
2018,54.89
2018,57.01
2018,48.51
2018,73.92
2018,49.23
2018,57.02
2018,44.16
2018,51.63
2018,46.58
2018,56.03
2018,54.73
2018,50.25
2018,59.6
2018,50.3
2018,38.57
2018,42.94
2018,57.57
2018,61.18
2018,39.52
2018,51.21
2018,108.41
2018,49.66
2018,62.57
2018,56.83
2018,59.98
2018,48.8
2018,46.72
2018,60.73
2018,58.61
2018,53.79
2018,42.8
2018,56.41
2018,49.02
2018,53.09
2018,39.5
2018,33.41
2018,54.25
2018,60.96
2018,50.87
2018,47.9
2018,48.61
2018,48.96
2018,47.17
2018,58.2
2018,51.09
2018,43.29
2018,57.68
2018,34.76
2018,40.05
2018,53.49
2018,59.38
2018,53.3
2018,63.84
2018,58.48
2018,50.85
2018,57.02
2018,53.83
2018,41.7
2018,55.59
2018,56.17
2018,53.35
2018,41.94
2018,53.96
2018,55.63
2018,52.99
2018,58.87
2018,64.89
2018,61.6
2018,48.04
2018,29.44
2018,51.93
2018,39.83
2018,72.32
2018,55.41
2018,53.73
2018,56.5
2018,45.88
2018,55.22
2018,56.08
2018,47.81
2018,48.3
2018,50.53
2018,44.88
2018,55.72
2018,52.89
2018,64.49
2018,67.59
2018,57.24
2018,43.35
2018,323.54
2018,53.52
2018,61.08
2018,37.71
2018,40.99
2018,58.91
2018,51.29
2018,61.38
2018,42.85
2018,55.53
2018,49.45
2018,14.55
2018,58.96
2018,4.05
2018,36.2
2018,48.03
2018,63.03
2018,55.8
2018,55.17
2018,53.33
2018,48.56
2018,57.72
2018,49.35
2018,55.53
2018,52.92
2018,21.81
2018,41.76
2018,50.27
2018,47.57
2018,45.85
2018,52.25
2018,51.12
2018,51.77
2018,60.37
2018,50.76
2018,51.75
2018,49.93
2018,52.54
2018,55.97
2018,58.56
2018,50.02
2018,55.72
2018,55.28
2018,42.24
2018,56.98
2018,42.93
2018,54.12
2018,52.24
2018,51.62
2018,51.23
2018,41.47
2018,73.46
2018,65.08
2018,120.33
2018,59.81
2018,49.24
2018,49
2018,58.9
2018,19.69
2018,143.87
2018,54.95
2018,50.65
2018,57.52
2018,47.65
2018,58.51
2018,41.82
2018,38.22
2018,44.35
2018,52.17
2018,47.4
2018,60.26
2018,59.25
2018,53.83
2018,47.32
2018,47.1
2018,51.81
2018,58.77
2018,52.7
2018,53.04
2018,58.18
2018,49.25
2018,57.56
2018,49.13
2018,49.1
2018,46.55
2018,52
2018,56.89
2018,56.43
2018,65.54
2018,44.43
2018,39.83
2018,61.45
2018,59.77
2018,49.69
2018,64.32
2018,51.89
2018,56.95
2018,53.05
2018,59.2
2018,53.93
2018,63.83
